fn_80003100 = .init:0x80003100; // type:function size:0x30
lbl_806507B8 = .sdata2:0x806507B8; // type:object size:0x8 align:8 data:double
lbl_806507C0 = .sdata2:0x806507C0; // type:object size:0x8 align:8 data:double
lbl_806507C8 = .sdata2:0x806507C8; // type:object size:0x8 align:8 data:double
lbl_806507D0 = .sdata2:0x806507D0; // type:object size:0x8 align:8 data:double
lbl_806507D8 = .sdata2:0x806507D8; // type:object size:0x8 align:8 data:double
lbl_806507E0 = .sdata2:0x806507E0; // type:object size:0x8 align:8 data:double
lbl_806507E8 = .sdata2:0x806507E8; // type:object size:0x8 align:8 data:double
lbl_806507F0 = .sdata2:0x806507F0; // type:object size:0x8 align:8 data:double
lbl_806507F8 = .sdata2:0x806507F8; // type:object size:0x8 align:8 data:double
lbl_80650800 = .sdata2:0x80650800; // type:object size:0x8 align:8 data:double
lbl_80650808 = .sdata2:0x80650808; // type:object size:0x8 align:8 data:double
lbl_80650810 = .sdata2:0x80650810; // type:object size:0x8 align:8 data:double
lbl_80650818 = .sdata2:0x80650818; // type:object size:0x8 align:8 data:double
lbl_80650820 = .sdata2:0x80650820; // type:object size:0x8 align:8 data:double
lbl_80650828 = .sdata2:0x80650828; // type:object size:0x8 align:8 data:double
lbl_80650830 = .sdata2:0x80650830; // type:object size:0x8 align:8 data:double
lbl_80650838 = .sdata2:0x80650838; // type:object size:0x8 align:8 data:double
lbl_80650840 = .sdata2:0x80650840; // type:object size:0x8 align:8 data:double
lbl_80650848 = .sdata2:0x80650848; // type:object size:0x8 align:8 data:double
lbl_80650850 = .sdata2:0x80650850; // type:object size:0x8 align:8 data:double
lbl_80650858 = .sdata2:0x80650858; // type:object size:0x8 align:8 data:double
lbl_80650860 = .sdata2:0x80650860; // type:object size:0x4 align:4 data:float
lbl_80650864 = .sdata2:0x80650864; // type:object size:0x4 align:4 data:float
lbl_80650868 = .sdata2:0x80650868; // type:object size:0x4 align:4 data:float
lbl_8065086C = .sdata2:0x8065086C; // type:object size:0x4 align:4 data:float
lbl_80650870 = .sdata2:0x80650870; // type:object size:0x4 align:4 data:float
lbl_80650874 = .sdata2:0x80650874; // type:object size:0x4 align:4 data:float
lbl_80650878 = .sdata2:0x80650878; // type:object size:0x4 align:4 data:float
lbl_8065087C = .sdata2:0x8065087C; // type:object size:0x4 align:4 data:float
lbl_80650880 = .sdata2:0x80650880; // type:object size:0x4 align:4 data:float
lbl_80650884 = .sdata2:0x80650884; // type:object size:0x4 align:4 data:float
lbl_80650888 = .sdata2:0x80650888; // type:object size:0x4 align:4 data:float
lbl_8065088C = .sdata2:0x8065088C; // type:object size:0x4 align:4 data:float
lbl_80650890 = .sdata2:0x80650890; // type:object size:0x4 align:4 data:float
lbl_80650894 = .sdata2:0x80650894; // type:object size:0x4 align:4 data:float
lbl_80650898 = .sdata2:0x80650898; // type:object size:0x4 align:4 data:float
lbl_8065089C = .sdata2:0x8065089C; // type:object size:0x4 align:4 data:float
lbl_806508A0 = .sdata2:0x806508A0; // type:object size:0x4 align:4 data:float
lbl_806508A4 = .sdata2:0x806508A4; // type:object size:0x4 align:4 data:float
lbl_806508A8 = .sdata2:0x806508A8; // type:object size:0x8 align:8 data:double
lbl_806508B0 = .sdata2:0x806508B0; // type:object size:0x4 align:4 data:float
lbl_806508B8 = .sdata2:0x806508B8; // type:object size:0x8 align:8 data:double
lbl_806508C0 = .sdata2:0x806508C0; // type:object size:0x8 align:8 data:double
lbl_806508C8 = .sdata2:0x806508C8; // type:object size:0x4 align:4 data:float
lbl_806508CC = .sdata2:0x806508CC; // type:object size:0x4 align:4 data:float
lbl_806508D0 = .sdata2:0x806508D0; // type:object size:0x4 align:4 data:float
lbl_806508D8 = .sdata2:0x806508D8; // type:object size:0x8 align:8 data:double
lbl_806508E0 = .sdata2:0x806508E0; // type:object size:0x8 align:8 data:double
lbl_806508E8 = .sdata2:0x806508E8; // type:object size:0x8 align:8 data:double
lbl_806508F0 = .sdata2:0x806508F0; // type:object size:0x8 align:8 data:double
lbl_806508F8 = .sdata2:0x806508F8; // type:object size:0x8 align:4 data:float
lbl_80650900 = .sdata2:0x80650900; // type:object size:0x4 align:4 data:float
lbl_80650904 = .sdata2:0x80650904; // type:object size:0x4 align:4 data:float
lbl_80650908 = .sdata2:0x80650908; // type:object size:0x4 align:4 data:float
lbl_8065090C = .sdata2:0x8065090C; // type:object size:0x4 align:4 data:float
lbl_80650910 = .sdata2:0x80650910; // type:object size:0x8 align:8 data:double
lbl_80650918 = .sdata2:0x80650918; // type:object size:0x4 align:4 data:float
lbl_80650920 = .sdata2:0x80650920; // type:object size:0x8 align:8 data:double
lbl_80650928 = .sdata2:0x80650928; // type:object size:0x8 align:8 data:double
lbl_80650930 = .sdata2:0x80650930; // type:object size:0x8 align:8 data:double
lbl_80650938 = .sdata2:0x80650938; // type:object size:0x4 align:4 data:float
lbl_80650940 = .sdata2:0x80650940; // type:object size:0x8 align:8 data:double
lbl_80650948 = .sdata2:0x80650948; // type:object size:0x4 align:4 data:float
lbl_8065094C = .sdata2:0x8065094C; // type:object size:0x4 align:4 data:float
lbl_80650950 = .sdata2:0x80650950; // type:object size:0x8 align:8 data:double
lbl_80650958 = .sdata2:0x80650958; // type:object size:0x4 data:4byte
lbl_8065095C = .sdata2:0x8065095C; // type:object size:0x4 align:4 data:float
lbl_80650960 = .sdata2:0x80650960; // type:object size:0x4 align:4 data:float
lbl_80650964 = .sdata2:0x80650964; // type:object size:0x4 align:4 data:float
lbl_80650968 = .sdata2:0x80650968; // type:object size:0x4 data:4byte
lbl_8065096C = .sdata2:0x8065096C; // type:object size:0x4 align:4 data:float
lbl_80650970 = .sdata2:0x80650970; // type:object size:0x8 align:8 data:double
lbl_80650978 = .sdata2:0x80650978; // type:object size:0x4 data:4byte
lbl_8065097C = .sdata2:0x8065097C; // type:object size:0x4 align:4 data:float
lbl_80650980 = .sdata2:0x80650980; // type:object size:0x4 align:4 data:float
lbl_80650984 = .sdata2:0x80650984; // type:object size:0x4 align:4 data:float
lbl_80650988 = .sdata2:0x80650988; // type:object size:0x4 data:4byte
lbl_8065098C = .sdata2:0x8065098C; // type:object size:0x4 align:4 data:float
lbl_80650990 = .sdata2:0x80650990; // type:object size:0x4 align:4 data:float
lbl_80650994 = .sdata2:0x80650994; // type:object size:0x4 align:4 data:float
lbl_80650998 = .sdata2:0x80650998; // type:object size:0x4 align:4 data:float
lbl_806509A0 = .sdata2:0x806509A0; // type:object size:0x8 align:8 data:double
lbl_806509A8 = .sdata2:0x806509A8; // type:object size:0x8 align:8 data:double
lbl_806509B0 = .sdata2:0x806509B0; // type:object size:0x8 align:4 data:float
lbl_806509B8 = .sdata2:0x806509B8; // type:object size:0x4 align:4 data:float
lbl_806509BC = .sdata2:0x806509BC; // type:object size:0x4 data:4byte
lbl_806509C0 = .sdata2:0x806509C0; // type:object size:0x8 align:4 data:float
lbl_806509C8 = .sdata2:0x806509C8; // type:object size:0x4 align:4 data:float
lbl_806509CC = .sdata2:0x806509CC; // type:object size:0x4 align:4 data:float
lbl_806509D0 = .sdata2:0x806509D0; // type:object size:0x4 data:4byte
lbl_806509D4 = .sdata2:0x806509D4; // type:object size:0x4 align:4 data:float
lbl_806509D8 = .sdata2:0x806509D8; // type:object size:0x8 align:4 data:float
lbl_806509E0 = .sdata2:0x806509E0; // type:object size:0x4 data:4byte
lbl_806509E4 = .sdata2:0x806509E4; // type:object size:0x4 data:4byte
lbl_806509E8 = .sdata2:0x806509E8; // type:object size:0x8 align:4 data:float
lbl_806509F0 = .sdata2:0x806509F0; // type:object size:0x4 data:4byte
lbl_806509F4 = .sdata2:0x806509F4; // type:object size:0x4 data:4byte
lbl_806509F8 = .sdata2:0x806509F8; // type:object size:0x4 align:4 data:float
lbl_806509FC = .sdata2:0x806509FC; // type:object size:0x4 align:4 data:float
lbl_80650A00 = .sdata2:0x80650A00; // type:object size:0x8 align:8 data:double
lbl_80650A08 = .sdata2:0x80650A08; // type:object size:0x4 align:4 data:float
lbl_80650A10 = .sdata2:0x80650A10; // type:object size:0x8 align:8 data:double
lbl_80650A18 = .sdata2:0x80650A18; // type:object size:0x4 align:4 data:float
lbl_80650A1C = .sdata2:0x80650A1C; // type:object size:0x4 align:4 data:float
lbl_80650A20 = .sdata2:0x80650A20; // type:object size:0x4 align:4 data:float
lbl_80650A24 = .sdata2:0x80650A24; // type:object size:0x4 align:4 data:float
lbl_80650A28 = .sdata2:0x80650A28; // type:object size:0x8 align:8 data:double
lbl_80650A30 = .sdata2:0x80650A30; // type:object size:0x4 align:4 data:float
lbl_80650A38 = .sdata2:0x80650A38; // type:object size:0x8 align:8 data:double
lbl_80650A40 = .sdata2:0x80650A40; // type:object size:0x8 align:8 data:double
lbl_80650A48 = .sdata2:0x80650A48; // type:object size:0x8 align:8 data:double
lbl_80650A50 = .sdata2:0x80650A50; // type:object size:0x4 align:4 data:float
lbl_80650A54 = .sdata2:0x80650A54; // type:object size:0x4 align:4 data:float
lbl_80650A58 = .sdata2:0x80650A58; // type:object size:0x4 align:4 data:float
lbl_80650A5C = .sdata2:0x80650A5C; // type:object size:0x4 align:4 data:float
lbl_80650A60 = .sdata2:0x80650A60; // type:object size:0x4 align:4 data:float
lbl_80650A64 = .sdata2:0x80650A64; // type:object size:0x4 align:4 data:float
lbl_80650A68 = .sdata2:0x80650A68; // type:object size:0x4 align:4 data:float
lbl_80650A70 = .sdata2:0x80650A70; // type:object size:0x8 align:8 data:double
lbl_80650A78 = .sdata2:0x80650A78; // type:object size:0x8 align:8 data:double
lbl_80650A80 = .sdata2:0x80650A80; // type:object size:0x8 align:8 data:double
lbl_80650A88 = .sdata2:0x80650A88; // type:object size:0x4 align:4 data:float
lbl_80650A8C = .sdata2:0x80650A8C; // type:object size:0x4 align:4 data:float
lbl_80650A90 = .sdata2:0x80650A90; // type:object size:0x8 align:8 data:double
lbl_80650A98 = .sdata2:0x80650A98; // type:object size:0x4 align:4 data:float
lbl_80650A9C = .sdata2:0x80650A9C; // type:object size:0x4 align:4 data:float
lbl_80650AA0 = .sdata2:0x80650AA0; // type:object size:0x4 align:4 data:float
lbl_80650AA4 = .sdata2:0x80650AA4; // type:object size:0x4 align:4 data:float
lbl_80650AA8 = .sdata2:0x80650AA8; // type:object size:0x4 align:4 data:float
lbl_80650AAC = .sdata2:0x80650AAC; // type:object size:0x4 align:4 data:float
lbl_80650AB0 = .sdata2:0x80650AB0; // type:object size:0x4 align:4 data:float
lbl_80650AB4 = .sdata2:0x80650AB4; // type:object size:0x4 align:4 data:float
lbl_80650AB8 = .sdata2:0x80650AB8; // type:object size:0x8 align:4 data:float
lbl_80650AC0 = .sdata2:0x80650AC0; // type:object size:0x8 align:4 data:float
lbl_80650AC8 = .sdata2:0x80650AC8; // type:object size:0x4 align:4 data:float
lbl_80650AD0 = .sdata2:0x80650AD0; // type:object size:0x8 align:8 data:double
lbl_80650AD8 = .sdata2:0x80650AD8; // type:object size:0x4 align:4 data:float
lbl_80650ADC = .sdata2:0x80650ADC; // type:object size:0x4 align:4 data:float
lbl_80650AE0 = .sdata2:0x80650AE0; // type:object size:0x4 data:4byte
lbl_80650AE4 = .sdata2:0x80650AE4; // type:object size:0x4 data:4byte
lbl_80650AE8 = .sdata2:0x80650AE8; // type:object size:0x4 align:4 data:float
lbl_80650AEC = .sdata2:0x80650AEC; // type:object size:0x4 align:4 data:float
lbl_80650AF0 = .sdata2:0x80650AF0; // type:object size:0x4 align:4 data:float
lbl_80650AF8 = .sdata2:0x80650AF8; // type:object size:0x8 align:8 data:double
lbl_80650B00 = .sdata2:0x80650B00; // type:object size:0x4 align:4 data:float
lbl_80650B08 = .sdata2:0x80650B08; // type:object size:0x8 align:8 data:double
lbl_80650B10 = .sdata2:0x80650B10; // type:object size:0x4 align:4 data:float
lbl_80650B14 = .sdata2:0x80650B14; // type:object size:0x4 align:4 data:float
lbl_80650B18 = .sdata2:0x80650B18; // type:object size:0x8 align:8 data:double
lbl_80650B20 = .sdata2:0x80650B20; // type:object size:0x4 align:4 data:float
lbl_80650B24 = .sdata2:0x80650B24; // type:object size:0x4 data:4byte
lbl_80650B28 = .sdata2:0x80650B28; // type:object size:0x4 data:4byte
lbl_80650B2C = .sdata2:0x80650B2C; // type:object size:0x4 align:4 data:float
lbl_80650B30 = .sdata2:0x80650B30; // type:object size:0x4 align:4 data:float
lbl_80650B34 = .sdata2:0x80650B34; // type:object size:0x4 align:4 data:float
lbl_80650B38 = .sdata2:0x80650B38; // type:object size:0x8 align:8 data:double
lbl_80650B40 = .sdata2:0x80650B40; // type:object size:0x4 data:4byte
lbl_80650B44 = .sdata2:0x80650B44; // type:object size:0x4 data:4byte
lbl_80650B48 = .sdata2:0x80650B48; // type:object size:0x4 align:4 data:float
lbl_80650B4C = .sdata2:0x80650B4C; // type:object size:0x4 align:4 data:float
lbl_80650B50 = .sdata2:0x80650B50; // type:object size:0x4 align:4 data:float
lbl_80650B58 = .sdata2:0x80650B58; // type:object size:0x8 align:8 data:double
lbl_80650B60 = .sdata2:0x80650B60; // type:object size:0x4 align:4 data:float
lbl_80650B64 = .sdata2:0x80650B64; // type:object size:0x4 align:4 data:float
lbl_80650B68 = .sdata2:0x80650B68; // type:object size:0x8 align:8 data:double
lbl_80650B70 = .sdata2:0x80650B70; // type:object size:0x8 align:4 data:float
lbl_80650B78 = .sdata2:0x80650B78; // type:object size:0x4 data:4byte
lbl_80650B7C = .sdata2:0x80650B7C; // type:object size:0x4 data:4byte
lbl_80650B80 = .sdata2:0x80650B80; // type:object size:0x4 align:4 data:float
lbl_80650B84 = .sdata2:0x80650B84; // type:object size:0x4 align:4 data:float
lbl_80650B88 = .sdata2:0x80650B88; // type:object size:0x4 align:4 data:float
lbl_80650B8C = .sdata2:0x80650B8C; // type:object size:0x4 align:4 data:float
lbl_80650B90 = .sdata2:0x80650B90; // type:object size:0x4 align:4 data:float
lbl_80650B94 = .sdata2:0x80650B94; // type:object size:0x4 align:4 data:float
lbl_80650B98 = .sdata2:0x80650B98; // type:object size:0x8 align:8 data:double
lbl_80650BA0 = .sdata2:0x80650BA0; // type:object size:0x8 align:8 data:double
lbl_80650BA8 = .sdata2:0x80650BA8; // type:object size:0x4 align:4 data:float
lbl_80650BAC = .sdata2:0x80650BAC; // type:object size:0x4 align:4 data:float
lbl_80650BB0 = .sdata2:0x80650BB0; // type:object size:0x4 align:4 data:float
lbl_80650BB8 = .sdata2:0x80650BB8; // type:object size:0x8 align:8 data:double
lbl_80650BC0 = .sdata2:0x80650BC0; // type:object size:0x4 data:4byte
lbl_80650BC4 = .sdata2:0x80650BC4; // type:object size:0x4 align:4 data:float
lbl_80650BC8 = .sdata2:0x80650BC8; // type:object size:0x4 align:4 data:float
lbl_80650BCC = .sdata2:0x80650BCC; // type:object size:0x4 align:4 data:float
lbl_80650BD0 = .sdata2:0x80650BD0; // type:object size:0x4 data:4byte
lbl_80650BD4 = .sdata2:0x80650BD4; // type:object size:0x4 data:4byte
lbl_80650BD8 = .sdata2:0x80650BD8; // type:object size:0x4 align:4 data:float
lbl_80650BDC = .sdata2:0x80650BDC; // type:object size:0x4 data:4byte
lbl_80650BE0 = .sdata2:0x80650BE0; // type:object size:0x8 data:4byte
lbl_80650BE8 = .sdata2:0x80650BE8; // type:object size:0x4 align:4 data:float
lbl_80650BEC = .sdata2:0x80650BEC; // type:object size:0x4 align:4 data:float
lbl_80650BF0 = .sdata2:0x80650BF0; // type:object size:0x4 align:4 data:float
lbl_80650BF4 = .sdata2:0x80650BF4; // type:object size:0x4 align:4 data:float
lbl_80650BF8 = .sdata2:0x80650BF8; // type:object size:0x4 align:4 data:float
lbl_80650C00 = .sdata2:0x80650C00; // type:object size:0x8 align:8 data:double
lbl_80650C08 = .sdata2:0x80650C08; // type:object size:0x8 align:8 data:double
lbl_80650C10 = .sdata2:0x80650C10; // type:object size:0x4 align:4 data:float
lbl_80650C14 = .sdata2:0x80650C14; // type:object size:0x4 data:4byte
lbl_80650C18 = .sdata2:0x80650C18; // type:object size:0x2 data:2byte
lbl_80650C1C = .sdata2:0x80650C1C; // type:object size:0x4 align:4 data:float
lbl_80650C20 = .sdata2:0x80650C20; // type:object size:0x4 align:4 data:float
lbl_80650C24 = .sdata2:0x80650C24; // type:object size:0x4 align:4 data:float
lbl_80650C28 = .sdata2:0x80650C28; // type:object size:0x4 align:4 data:float
lbl_80650C30 = .sdata2:0x80650C30; // type:object size:0x8 align:8 data:double
lbl_80650C38 = .sdata2:0x80650C38; // type:object size:0x4 align:4 data:float
lbl_80650C3C = .sdata2:0x80650C3C; // type:object size:0x4 align:4 data:float
lbl_80650C40 = .sdata2:0x80650C40; // type:object size:0x4 align:4 data:float
lbl_80650C44 = .sdata2:0x80650C44; // type:object size:0x4 align:4 data:float
lbl_80650C48 = .sdata2:0x80650C48; // type:object size:0x8 align:4 data:float
lbl_80650C50 = .sdata2:0x80650C50; // type:object size:0x8 align:4 data:float
lbl_80650C58 = .sdata2:0x80650C58; // type:object size:0x4 align:4 data:float
lbl_80650C5C = .sdata2:0x80650C5C; // type:object size:0x4 align:4 data:float
lbl_80650C60 = .sdata2:0x80650C60; // type:object size:0x8 align:8 data:double
lbl_80650C68 = .sdata2:0x80650C68; // type:object size:0x4 align:4 data:float
lbl_80650C6C = .sdata2:0x80650C6C; // type:object size:0x4 align:4 data:float
lbl_80650C70 = .sdata2:0x80650C70; // type:object size:0x4 align:4 data:float
lbl_80650C74 = .sdata2:0x80650C74; // type:object size:0x4 align:4 data:float
lbl_80650C78 = .sdata2:0x80650C78; // type:object size:0x8 align:4 data:float
lbl_80650C80 = .sdata2:0x80650C80; // type:object size:0x8 align:4 data:float
lbl_80650C88 = .sdata2:0x80650C88; // type:object size:0x4 align:4 data:float
lbl_80650C8C = .sdata2:0x80650C8C; // type:object size:0x4 align:4 data:float
lbl_80650C90 = .sdata2:0x80650C90; // type:object size:0x8 align:4 data:float
lbl_80650C98 = .sdata2:0x80650C98; // type:object size:0x4 align:4 data:float
lbl_80650C9C = .sdata2:0x80650C9C; // type:object size:0x4 align:4 data:float
lbl_80650CA0 = .sdata2:0x80650CA0; // type:object size:0x4 align:4 data:float
lbl_80650CA4 = .sdata2:0x80650CA4; // type:object size:0x4 align:4 data:float
lbl_80650CA8 = .sdata2:0x80650CA8; // type:object size:0x4 align:4 data:float
lbl_80650CAC = .sdata2:0x80650CAC; // type:object size:0x4 align:4 data:float
lbl_80650CB0 = .sdata2:0x80650CB0; // type:object size:0x4 align:4 data:float
lbl_80650CB4 = .sdata2:0x80650CB4; // type:object size:0x4 align:4 data:float
